# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377460209667 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377460209395 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377460008624 332 44de87de6560f3a79616f9cf1c221c88f91f7033 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\custom_list_view.xml
1377460008636 2854 219c6d8d3a4564351c251e3e609600b3f00e2a68 C:\Users\Usman\Android Studio Projects\Headlines\res\values\dimens.xml
1377460210378 1847 222e7b2ca952244e18041793eefa591ec070a3fc C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_home.xml
1377462827404 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377462828071 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1377460008621 2281 bf4e44ab25983950b917deb2a923c9bcc07a3fdb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\tab_indicator_ab_ud.xml
1377460210253 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377460008581 92 58eb586cc9335debfc35bbcfa35d74fddb740e60 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\btn_cab_done_default_ud.9.png
1377460209802 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377460210390 1141 e40a87343f56ba283a4851dce0190b8fd5ac6d06 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_activity_chooser_view.xml
1377462828019 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1377460210392 2133 98da1546e7d98bf8eb05e3bdf9dac753c57d4837 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_activity_chooser_view_list_item.xml
1377460210276 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377273510000 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\Usman\Android Studio Projects\Headlines\res\values-v11\styles.xml
1377460008601 116 fe0cf45fbdb76892b23ae8361114c70c804dbf0f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\list_focused_ud.9.png
1377462827896 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377462827373 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377460210367 1145 35e358d3997408567fdd1487c4b121445e93ff3b C:\Users\Usman\Android Studio Projects\Headlines\res\layout-v11\abc_action_bar_decor.xml
1377462827454 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377460209393 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_go.png
1377460209606 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377460209609 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377462827634 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377462827503 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377460008582 108 218d1ec3dc3e37612341410bcf79100c7152c427 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\btn_cab_done_focused_ud.9.png
1377462827578 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377462827790 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377460210415 839 d0096309995d5c8736847425d5971f5443e291fe C:\Users\Usman\Android Studio Projects\Headlines\res\values-large\bools.xml
1377462827777 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377462827299 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377460209386 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_clear_normal.png
1377460210400 4985 7e1c6df95cd08979880f968a38b3aba313d604fd C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_screen.xml
1377462827801 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377460210273 741 287d4308d9c967dede29069351faf3667440297a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377460209748 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1377462827942 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377462827732 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1377460008578 119 62a3ca2be34ac1620b02048c24c9c51f686a60ac C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ab_bottom_solid_ud.9.png
1377273510000 2018 2a54425f28dc38de9643b0b27c8f7a7d5b478d55 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ic_launcher.png
1377460210292 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377462827422 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377462827809 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377462827452 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377462828034 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1377460008590 100 fc6d9fe7eec5ab9f931acfcdcbeec5bd94302c1b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_selected_focused_ud.9.png
1377462828135 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1377462827600 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377460209578 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_search.png
1377460210375 2242 b8e2fdd1fc60e9186fb6d427c831c86d6e43347d C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_decor_include.xml
1377460210274 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377462827835 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1377462827429 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1377462827892 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377462827850 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377460210441 997 5fd67c84caa4f7e4aa4a84a04eccbcd08676e7ec C:\Users\Usman\Android Studio Projects\Headlines\res\values\bools.xml
1377462828066 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1377460209655 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377462827589 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377460209757 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377460008634 878 fdf1357626aa774ddfc51331c488e1dc072878bc C:\Users\Usman\Android Studio Projects\Headlines\res\values\colors_ud.xml
1377462827488 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377460008551 151 ea8fc2c69d30c393da3f229338ff7a9f0e4e8da4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ab_stacked_solid_ud.9.png
1377460209805 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377462827833 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377460209768 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377462827296 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377460008609 103 98993b13927781b983667794395a1943bbbbf9f2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_unselected_focused_ud.9.png
1377462827458 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1377460008598 99 0130d929066fee2109bee7643d7c7af88f32800e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\btn_cab_done_default_ud.9.png
1377462827278 1057 8013a152993cb84c24d096b01ce72f28cec27862 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1377462828052 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1377460008563 1057 7b2db8f9d2033d46364caa5f10c2e630fbfe1034 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\menu_dropdown_panel_ud.9.png
1377460008585 99 057ca55054a38dfa2009d195931314358c108185 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\progress_bg_ud.9.png
1377462827258 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1377462827604 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377462827529 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377460008640 9117 d1c6be63535cc279f2ec8762f30508251fe6f08f C:\Users\Usman\Android Studio Projects\Headlines\res\values\styles.xml
1377460209680 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_clear_normal.png
1377462827889 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1377462827952 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377462827654 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377460210264 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377462827945 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377460209375 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377462827407 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377460210418 1610 7b5d2762cc857840640bceeec54b54a710f58cb4 C:\Users\Usman\Android Studio Projects\Headlines\res\values-v11\styles_base.xml
1377460209604 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377460008609 92 9e4a47147c483facd0dd6221a0232f42ba607646 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_selected_ud.9.png
1377460210446 18296 43265a24fc8108f4b344b586cfe505398e5cfa9a C:\Users\Usman\Android Studio Projects\Headlines\res\values\styles_base.xml
1377462827362 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377462828062 2606 14da3322dab02b5156b0cc878223282cbb7176e2 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1377460209588 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377460210431 1009 8ca96cf786d8b5ef26aa893e05a418d6af663de3 C:\Users\Usman\Android Studio Projects\Headlines\res\values-w500dp\dimens.xml
1377462827628 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377460209375 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377460209651 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377462827834 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377460209778 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377462827860 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377460008637 2579 39eb594db1dcae588490207be9a980cc7a815840 C:\Users\Usman\Android Studio Projects\Headlines\res\values\ptr_default_style.xml
1377460210420 2402 7496343b86f92415ec785793e789ad97ed1b96a2 C:\Users\Usman\Android Studio Projects\Headlines\res\values-v11\themes_base.xml
1377462827569 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377462827367 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377462827615 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377460209635 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377460209358 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377462827735 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1377462827934 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377460008546 252 de407c902b954b01c911cf17ba8bc88f17d2ad64 C:\Users\Usman\Android Studio Projects\Headlines\res\anim\slide_out_left.xml
1377462827853 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377462827321 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377462827913 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377460210313 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377460209577 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
